# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - ECHS_A3559-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptidyl-prolyl cis-trans isomerase A
CATALYZES - ENZRXN2Z-981
COMMENT - identified by similarity to SP:P20752; match to protein family HMM PF00160
DBLINKS - (NCBI-REFSEQ-PRO "ABV07774.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07774.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3559
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.431    
MOLECULAR-WEIGHT-SEQ - 20.431    
//
UNIQUE-ID - ECHS_A3560-MONOMER
TYPES - Polypeptides
COMMON-NAME - major facilitator family transporter TsgA
COMMENT - identified by match to protein family HMM PF07690
DBLINKS - (NCBI-REFSEQ-PRO "ABV07775.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07775.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3560
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.21    
MOLECULAR-WEIGHT-SEQ - 43.21    
//
UNIQUE-ID - ECHS_A3561-MONOMER
TYPES - Polypeptides
COMMON-NAME - nitrite reductase [NAD(P)H], large subunit
COMMENT - identified by similarity to SP:P08201; match to protein family HMM PF00070; match to protein family HMM PF01077; match to protein family HMM PF03460; match to protein family HMM PF04324; match to protein family HMM PF07992; match to protein family HMM TIGR02374
COMPONENT-OF - CPLX2Z-61
DBLINKS - (NCBI-REFSEQ-PRO "ABV07776.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07776.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3561
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 93.137    
MOLECULAR-WEIGHT-SEQ - 93.137    
//
UNIQUE-ID - ECHS_A3562-MONOMER
TYPES - Polypeptides
COMMON-NAME - nitrite reductase [NAD(P)H], small subunit
COMMENT - identified by match to protein family HMM TIGR02378
COMPONENT-OF - CPLX2Z-61
DBLINKS - (NCBI-REFSEQ-PRO "ABV07777.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07777.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3562
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.284    
MOLECULAR-WEIGHT-SEQ - 12.284    
//
UNIQUE-ID - ECHS_A3563-MONOMER
TYPES - Polypeptides
