# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
UNIQUE-ID - ECHS_A4707
TYPES - Genes
ACCESSION-1 - EcHS_A4707
CENTISOME-POSITION - 85.53489    
COMPONENT-OF - CP000802-158
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3971845
PRODUCT - ECHS_A4707-tRNA
RIGHT-END-POSITION - 3971922
SYNONYMS - A4707
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1519
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1519
CENTISOME-POSITION - 32.88805    
COMPONENT-OF - CP000802-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1527169
PRODUCT - ECHS_A1519-MONOMER
RIGHT-END-POSITION - 1529172
SYNONYMS - A1519
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3421
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3421
CENTISOME-POSITION - 73.703674    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3422458
PRODUCT - ECHS_A3421-MONOMER
RIGHT-END-POSITION - 3423585
SYNONYMS - A3421
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4790
TYPES - Genes
COMMON-NAME - rrl
ACCESSION-1 - EcHS_A4790
CENTISOME-POSITION - 85.5407    
COMPONENT-OF - CP000802-158
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3972115
PRODUCT - ECHS_A4790-rRNA
RIGHT-END-POSITION - 3975018
SYNONYMS - A4790
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4791
TYPES - Genes
COMMON-NAME - rrf
ACCESSION-1 - EcHS_A4791
CENTISOME-POSITION - 85.60526    
COMPONENT-OF - CP000802-158
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3975113
PRODUCT - ECHS_A4791-rRNA
RIGHT-END-POSITION - 3975228
SYNONYMS - A4791
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1521
TYPES - ORFs
ACCESSION-1 - EcHS_A1521
CENTISOME-POSITION - 32.939346    
COMPONENT-OF - CP000802-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1529551
PRODUCT - ECHS_A1521-MONOMER
RIGHT-END-POSITION - 1529673
SYNONYMS - A1521
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4708
