metabolite	Desmarestia_herbacea_m_rxn_consume	Porterinema_fluviatile_rxn_consume	Ectocarpus_siliculosus_m_rxn_consume	Dictyota_dichotoma_m_rxn_consume	Chordaria_linearis_rxn_consume	Thalassiosira_pseudonana_rxn_consume	Ectocarpus_crouaniorum_m_rxn_consume	Pleurocladia_lacustris_rxn_consume	Ectocarpus_fasciculatus_m_rxn_consume	Fragilariopsis_cylindrus_rxn_consume	Phaeodactylum_tricornutum_rxn_consume	Schizocladia_ischiensis_rxn_consume	Fucus_serratus_MALE_rxn_consume	Fistulifera_solaris_rxn_consume	Saccharina_latissima_FEMALE_rxn_consume	Nannochloropsis_gaditana_rxn_consume	Scytosiphon_promiscuus_MALE_rxn_consume	Desmarestia_herbacea_m_rxn_produce	Porterinema_fluviatile_rxn_produce	Ectocarpus_siliculosus_m_rxn_produce	Dictyota_dichotoma_m_rxn_produce	Chordaria_linearis_rxn_produce	Thalassiosira_pseudonana_rxn_produce	Ectocarpus_crouaniorum_m_rxn_produce	Pleurocladia_lacustris_rxn_produce	Ectocarpus_fasciculatus_m_rxn_produce	Fragilariopsis_cylindrus_rxn_produce	Phaeodactylum_tricornutum_rxn_produce	Schizocladia_ischiensis_rxn_produce	Fucus_serratus_MALE_rxn_produce	Fistulifera_solaris_rxn_produce	Saccharina_latissima_FEMALE_rxn_produce	Nannochloropsis_gaditana_rxn_produce	Scytosiphon_promiscuus_MALE_rxn_produce
1-ALKYL-GLYCERONE-3-PHOSPHATE	RXN-17728	RXN-17728	RXN-17728	RXN-17728	RXN-17728	RXN-17728	RXN-17728	RXN-17728	RXN-17728			RXN-17728	RXN-17728	RXN-17728	RXN-17728		RXN-17728	ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN			ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN	ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN	ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN	ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN		ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN	ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN	ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN	ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN		ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN			ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN
ACETYL-ACP	3-OXOACYL-ACP-SYNTH-BASE-RXN	3-OXOACYL-ACP-SYNTH-BASE-RXN	3-OXOACYL-ACP-SYNTH-BASE-RXN	3-OXOACYL-ACP-SYNTH-BASE-RXN	3-OXOACYL-ACP-SYNTH-BASE-RXN							3-OXOACYL-ACP-SYNTH-BASE-RXN			3-OXOACYL-ACP-SYNTH-BASE-RXN		3-OXOACYL-ACP-SYNTH-BASE-RXN	ACP-S-ACETYLTRANSFER-RXN	ACP-S-ACETYLTRANSFER-RXN	ACP-S-ACETYLTRANSFER-RXN	ACP-S-ACETYLTRANSFER-RXN	ACP-S-ACETYLTRANSFER-RXN							ACP-S-ACETYLTRANSFER-RXN			ACP-S-ACETYLTRANSFER-RXN		ACP-S-ACETYLTRANSFER-RXN
CPD-334																		RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400	RXN-12861;RXN-21400
CPD-4182																		RXN-20436	RXN-20436	RXN-20436	RXN-20436	RXN-20436	RXN-20436	RXN-20436	RXN-20436	RXN-20436	RXN-20436	RXN-20436	RXN-20436	RXN-20436		RXN-20436	RXN-20436	RXN-20436
CPD-3708	RXN-14124		RXN-14124												RXN-14124			RXN-14064	RXN-14064	RXN-14064	RXN-14064	RXN-14064		RXN-14064	RXN-14064	RXN-14064						RXN-14064		RXN-14064
DIMETHYLARSINATE																		2.1.1.138-RXN;RXN-22349	2.1.1.138-RXN;RXN-22349	2.1.1.138-RXN;RXN-22349	2.1.1.138-RXN;RXN-22349	2.1.1.138-RXN;RXN-22349		2.1.1.138-RXN;RXN-22349	2.1.1.138-RXN;RXN-22349	2.1.1.138-RXN;RXN-22349			2.1.1.138-RXN;RXN-22349	2.1.1.138-RXN;RXN-22349	2.1.1.138-RXN;RXN-22349		2.1.1.138-RXN;RXN-22349	2.1.1.138-RXN;RXN-22349
OH-PYR	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	RXN0-300;RXN-21229	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	SERINE--PYRUVATE-AMINOTRANSFERASE-RXN;GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	SERINE--PYRUVATE-AMINOTRANSFERASE-RXN;GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	SERINE--PYRUVATE-AMINOTRANSFERASE-RXN;GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	SERINE--PYRUVATE-AMINOTRANSFERASE-RXN;GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN	GLYCERATE-DEHYDROGENASE-RXN;HYDROXYPYRUVATE-REDUCTASE-RXN
CPD-12367																		RXN-14002	RXN-14002	RXN-14002	RXN-14002	RXN-14002		RXN-14002	RXN-14002	RXN-14002			RXN-14002	RXN-14002		RXN-14002		RXN-14002
CPD-20318	RXN-18936			RXN-18936	RXN-18936		RXN-18936					RXN-18936			RXN-18936																			
L-DIHYDROXY-PHENYLALANINE	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-10870;RXN66-221;RXN-8460	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-10870;RXN-8460	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-10870;RXN-13061	RXN-10870;RXN-13061;RXN-8460	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-10870;RXN-13061;RXN66-221	RXN-10870;RXN-8460	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-13061	RXN-10870;RXN-13061;RXN66-221;RXN-8460	RXN-18895;RXN-5861;RXN-11369;RXN-18894		RXN-18895;RXN-5861;RXN-11369;RXN-18894	RXN-18895;RXN-5861;RXN-11369;RXN-18894	RXN-18895;RXN-5861;RXN-11369;RXN-18894		RXN-18895;RXN-5861;RXN-11369;RXN-18894	RXN-18895;RXN-5861;RXN-11369;RXN-18894	RXN-18895;RXN-5861;RXN-11369;RXN-18894	RXN-18895;RXN-5861;RXN-11369;RXN-18894	RXN-18895;RXN-5861;RXN-11369;RXN-18894	RXN-18895;RXN-11369;TYROSINE-3-MONOOXYGENASE-RXN;RXN-5861;RXN-18894	RXN-18895;RXN-5861;RXN-11369;RXN-18894		RXN-18895;RXN-5861;RXN-11369;RXN-18894	RXN-18895;RXN-5861;RXN-11369;RXN-18894	RXN-18895;RXN-5861;RXN-11369;RXN-18894
CPD1F-4																		RXN-698	RXN-698	RXN-698	RXN-698	RXN-698		RXN-698	RXN-698	RXN-698		RXN-698	RXN-698	RXN-698		RXN-698	RXN-698	RXN-698
CPD-316																		NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN	NADPH-DEHYDROGENASE-FLAVIN-RXN		NADPH-DEHYDROGENASE-FLAVIN-RXN
Chondroitin-N-acetyl-galactosamines	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN		CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN		CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN		CHONDROITIN-4-SULFOTRANSFERASE-RXN;CHONDROITIN-6-SULFOTRANSFERASE-RXN	3.1.6.12-RXN	3.1.6.12-RXN	3.1.6.12-RXN	3.1.6.12-RXN	3.1.6.12-RXN		3.1.6.12-RXN	3.1.6.12-RXN	3.1.6.12-RXN	3.1.6.12-RXN	3.1.6.12-RXN	3.1.6.12-RXN	3.1.6.12-RXN		3.1.6.12-RXN	3.1.6.12-RXN	3.1.6.12-RXN
Protein-L-methionine-S-S-oxides	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668	RXN-8668																	
SPERMIDINE	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;ABC-24-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	2.5.1.46-RXN;RXN-11190;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	2.5.1.46-RXN;SPERMINE-SYNTHASE-RXN;2.5.1.45-RXN;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	2.5.1.46-RXN;SPERMINE-SYNTHASE-RXN;2.5.1.45-RXN;RXN-13414	SPERMACTRAN-RXN;2.5.1.46-RXN;2.5.1.45-RXN;RXN0-7165;SPERMINE-SYNTHASE-RXN;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	SPERMACTRAN-RXN;2.5.1.46-RXN;2.5.1.45-RXN;RXN0-7165;SPERMINE-SYNTHASE-RXN;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	2.5.1.46-RXN;SPERMINE-SYNTHASE-RXN;2.5.1.45-RXN;RXN-13414	2.5.1.46-RXN;RXN-11190;2.5.1.45-RXN;SPERMINE-SYNTHASE-RXN;RXN-10747;RXN-13414	RXN-9015;SPERMIDINESYN-RXN;ABC-24-RXN	RXN-9015;SPERMIDINESYN-RXN	RXN-9015;SPERMIDINESYN-RXN	RXN-9015;SPERMIDINESYN-RXN	RXN-9015;SPERMIDINESYN-RXN	RXN-9940;SPERMIDINESYN-RXN	RXN-9015;SPERMIDINESYN-RXN	RXN-9015;SPERMIDINESYN-RXN	RXN-9015;SPERMIDINESYN-RXN	RXN-9940;SPERMIDINESYN-RXN	SPERMIDINESYN-RXN	RXN-9940;SPERMIDINESYN-RXN	RXN-9015;SPERMIDINESYN-RXN	RXN-9940;SPERMIDINESYN-RXN	RXN-9015;SPERMIDINESYN-RXN	RXN-9940;SPERMIDINESYN-RXN	RXN-9015;SPERMIDINESYN-RXN
Cytosine2870-in-25S-rRNA	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843	RXN-15843																	
CPD-14202																		RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	SEPIAPTERIN-REDUCTASE-RXN	SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN	RXN-21000;SEPIAPTERIN-REDUCTASE-RXN
CPD-506	3.1.3.62-RXN;RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	RXN-7184;RXN-8730	RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	RXN-7184;RXN-8730	3.1.3.62-RXN;RXN-7184;RXN-8730	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN	2.7.1.139-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN	2.7.1.139-RXN;2.7.1.127-RXN	2.7.1.139-RXN	2.7.1.139-RXN;2.7.1.127-RXN
N-ACETYL-D-MANNOSAMINE-6P																		NANK-RXN	NANK-RXN	NANK-RXN	NANK-RXN	NANK-RXN		NANK-RXN	NANK-RXN	NANK-RXN			NANK-RXN	NANK-RXN		NANK-RXN		NANK-RXN
RNASE-II-SUBSTRATE-WITH-NO-POLY-A-TAIL																		RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524	RXN0-6524			RXN0-6524
