# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2V-2024
TYPES - Enzymatic-Reactions
COMMON-NAME - PEP-protein phosphotransferase of PTS system (enzyme I)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2474-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17354
//
UNIQUE-ID - ENZRXN2V-2023
TYPES - Enzymatic-Reactions
COMMON-NAME - PEP-protein phosphotransferase of PTS system (enzyme I)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2474-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17355
//
UNIQUE-ID - ENZRXN2V-4539
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hyroxy-2-oxovalerate/4-hydroxy-2-oxopentanoic acid aldolase, class I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MHPELY-RXN
//
UNIQUE-ID - ENZRXN2V-2021
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-specific enzyme IIA component of PTS
